sigma,antitoxin
1.0,24.443973123853613
1.0,24.555616642890303
1.0,25.027155338009194
1.0,24.70051590964109
1.0,26.777861098057326
1.0,23.85509846827118
1.0,24.531394117832324
1.0,25.156143462640742
1.0,22.358008991923203
1.0,26.003309901459485
1.0,26.082381205608428
1.0,25.18702790710363
1.0,25.518148787877138
1.0,26.491379117040307
1.0,25.36756274617482
1.0,24.113794703951864
1.0,25.68456470416486
1.0,23.409420025077445
1.0,25.410653382404334
1.0,24.143650169447696
1.0,23.949012289638716
1.0,25.502079457623537
1.0,24.783751992670187
1.0,24.293575727798565
1.0,20.662531770526346
1.0,25.569828648910182
1.0,23.577941090426467
1.0,24.62759912422007
1.0,25.369010284551834
1.0,24.992387019920688
1.0,25.56266881232126
1.0,25.10686911035365
1.0,25.56945849492955
1.0,25.68108492744353
1.0,23.660874878622685
1.0,24.761716281801114
1.0,26.019358788737716
1.0,25.701771328413674
1.0,24.854789498592705
1.0,25.642896470624308
1.0,26.819348497388845
1.0,24.632740108165645
1.0,25.756568971591253
1.0,25.087016813445413
1.0,24.148806372084973
1.0,25.92423786498178
1.0,26.61209088021436
1.0,25.49199249434769
1.0,24.77391854868387
1.0,23.648359567591672
1.0,25.30236550236536
1.0,26.2252567101879
1.0,24.542022310115318
1.0,24.631264969655287
1.0,24.41209052566541
1.0,25.890128544351214
1.0,25.23942258932053
1.0,24.804873232695908
1.0,25.654126591096894
1.0,24.181942059032778
1.0,23.349432932094814
1.0,24.58700842666066
1.0,25.027291621540712
1.0,25.29759513748684
1.0,25.071367372118875
1.0,24.10548152920447
1.0,23.005246168869718
1.0,24.81271517997802
1.0,24.414556824781638
1.0,23.490597419800853
1.0,24.891580201540062
1.0,24.628500275943274
1.0,26.209427254258145
1.0,24.795989987765164
1.0,25.012484378414158
1.0,25.140580325362553
1.0,24.00760777091987
1.0,23.851541012883132
1.0,26.37157594753754
1.0,24.94093215740981
1.0,24.64692133442319
1.0,23.551118994201573
1.0,27.387915302695227
1.0,25.125807886498055
1.0,25.31700578675699
1.0,25.276292519892205
1.0,23.374380543335242
1.0,24.062684645884154
1.0,24.06950711978119
1.0,23.009446027668538
1.0,25.13753980192837
1.0,28.14957592412752
1.0,24.278587801512572
1.0,24.42290730301315
1.0,25.459383775304754
1.0,25.247207706055054
1.0,24.974337506195937
1.0,24.367919031973127
1.0,23.979580645130948
1.0,23.688492199795714
1.0,25.687066447881175
1.0,24.90539928826634
1.0,24.71525227623833
1.0,24.66123728328557
1.0,24.904632513059077
1.0,25.768971573679824
1.0,26.442443602597532
1.0,24.724967862251326
1.0,24.620362507690967
1.0,24.277303679679925
1.0,25.13966112558116
1.0,23.590660754620448
1.0,26.055456635707717
1.0,22.76217776868611
1.0,24.309884995738642
1.0,23.61786890687636
1.0,25.593850421665174
1.0,25.660996060380292
